Id,Capolino,PesoPrimaPulituraG,PesoDopoPulituraG,LarghCapolinoCm,AltezzaCapolinoCm,SampleCode,SamplingMonth
1,mammola,179.46,73.82,8.1,8.4,MZFCUP1,May
2,mammola,206.33,81.04,8.1,8.3,MZFCUP1,May
3,mammola,231.42,72.13,8.2,8.4,MZFCUP1,May
4,mammola,259.94,82.04,8.6,9.1,MZFCUP1,May
5,mammola,183.53,69.02,7.5,7.8,MZFCUP1,May
6,mammola,209.74,84.32,8.2,8.3,MZFCUP1,May
7,mammola,204.75,71.99,7.9,7.9,MZFCUP1,May
8,mammola,195.99,62.87,7.8,8.2,MZFCUP1,May
9,mammola,173.12,73.14,7.8,8.1,MZFCUP1,May
10,mammola,239.72,79.27,7.8,8.6,MZFCUP1,May
11,mammola,226.74,71.48,8.1,7.8,MZFCUP1,May
12,mammola,212.81,56.59,7.8,7.7,MZFCUP1,May
13,mammola,192.2,89.66,7.9,8.7,MZFCUP1,May
14,mammola,158.43,65.43,7.6,7.6,MZFCUP1,May
15,mammola,203,80.7,7.4,7.8,MZFCUP1,May
16,mammola,188.7,74.23,7.6,7.1,MZFCUP1,May
17,mammola,206.43,82.02,7.8,7.8,MZFCUP1,May
18,mammola,335.1,113.5,9.4,7.3,MZFCUP1,May
19,mammola,325.7,113.8,9.7,7.3,MZFCUP1,May
20,mammola,365.1,113.8,9.5,7.3,MZFCUP1,May
21,mammola,295.4,113.4,9.7,7.2,MZFCUP1,May
22,mammola,155.1,113.7,9.5,7.4,MZFCUP1,May
23,mammola,194.6,113.6,9,7.2,MZFCUP1,May
24,mammola,185.1,113.3,9.7,7.5,MZFCUP1,May
25,mammola,174.8,113.4,9.9,7.2,MZFCUP1,May
26,mammola,225,113,9.6,7.2,MZFCUP1,May
27,mammola,365,113.4,9.6,7.4,MZFCUP1,May
28,mammola,255.2,113.5,9.5,7.2,MZFCUP1,May
29,mammola,275.2,113.4,9.4,7.2,MZFCUP1,May
30,mammola,314.7,113.2,9.6,7.2,MZFCUP1,May
31,secondo,344.8,113.1,9.6,7.2,MZFCUP1,May
32,secondo,295.4,113.4,9.5,7.4,MZFCUP1,May
33,secondo,275.2,114.1,9.5,7.1,MZFCUP1,May
34,secondo,295.5,114.2,9.4,7.2,MZFCUP1,May
35,secondo,244.9,113.1,9.5,7.1,MZFCUP1,May
36,secondo,315,113.2,9.2,7.2,MZFCUP1,May
37,secondo,325.5,113.5,9.3,7.2,MZFCUP1,May
38,secondo,184.9,113.1,9.5,7.1,MZFCUP1,May
39,secondo,214.4,113,9.3,7.2,MZFCUP1,May
40,secondo,175.1,113.4,9.5,7.2,MZFCUP1,May
41,secondo,215,113.5,9.3,7.3,MZFCUP1,May
42,secondo,234.5,112.3,9.3,7.3,MZFCUP1,May
43,secondo,314.4,113.2,9.3,7.2,MZFCUP1,May
44,secondo,305,113.5,9.6,7.6,MZFCUP1,May
45,secondo,275.1,113.8,9.9,7.4,MZFCUP1,May
46,secondo,264.8,113,9.4,7.3,MZFCUP1,May
47,secondo,325.1,113.8,9.6,7.2,MZFCUP1,May
48,secondo,314.6,113.2,9.4,7.2,MZFCUP1,May
49,secondo,295.3,113.7,9.5,7.2,MZFCUP1,May
50,secondo,295,113.3,9.4,7.2,MZFCUP1,May
51,mammola,297,113.2,12.7,8.4,MZFCUP2,June
52,mammola,296.4,113.2,12.5,8.5,MZFCUP2,June
53,mammola,296.9,113.1,12.9,8.5,MZFCUP2,June
54,mammola,295.5,112.3,12,8.3,MZFCUP2,June
55,mammola,296.5,112.8,12.6,8.5,MZFCUP2,June
56,mammola,295.7,112.8,12.5,8.3,MZFCUP2,June
57,mammola,296.3,113.3,12.7,8.6,MZFCUP2,June
58,mammola,294.9,112.4,11.3,8,MZFCUP2,June
59,mammola,296.6,112.9,12.6,8.3,MZFCUP2,June
60,mammola,295.2,112.7,11.9,8.4,MZFCUP2,June
61,mammola,295,112,11.5,8,MZFCUP2,June
62,mammola,295.9,113,12.2,8.5,MZFCUP2,June
63,mammola,296,112.2,12,8,MZFCUP2,June
64,mammola,296.1,112.9,12.7,8.4,MZFCUP2,June
65,mammola,295.6,112.9,11.6,8.3,MZFCUP2,June
66,mammola,296.7,113.1,12.4,8.4,MZFCUP2,June
67,mammola,295.6,113,12.5,8.5,MZFCUP2,June
68,mammola,295.8,112.7,12.1,8,MZFCUP2,June
69,mammola,296.2,112.2,12.5,8.5,MZFCUP2,June
70,mammola,295.6,112.5,11.9,8.1,MZFCUP2,June
71,mammola,295.9,113.2,12.8,8.8,MZFCUP2,June
72,mammola,296.1,112.8,12,8.3,MZFCUP2,June
73,mammola,296.3,112.5,12.9,8.5,MZFCUP2,June
74,mammola,296.1,112.8,12.7,8.2,MZFCUP2,June
75,mammola,296.4,112.9,12.3,8.3,MZFCUP2,June
76,mammola,296.6,113,12.4,8.4,MZFCUP2,June
77,mammola,296.8,112.8,12.8,8.4,MZFCUP2,June
78,mammola,296.7,113,13,8.7,MZFCUP2,June
79,mammola,296,112.9,12.5,8.5,MZFCUP2,June
80,mammola,295.7,112.6,11.5,8,MZFCUP2,June
81,secondo,295.5,112.4,11.8,8.1,MZFCUP2,June
82,secondo,295.5,112.4,11.7,8,MZFCUP2,June
83,secondo,295.8,112.7,11.9,8.2,MZFCUP2,June
84,secondo,296,112.7,13.1,8.6,MZFCUP2,June
85,secondo,295.4,113,12.5,8.5,MZFCUP2,June
86,secondo,296,113.4,12.5,8.6,MZFCUP2,June
87,secondo,296.7,113.1,12.7,8.5,MZFCUP2,June
88,secondo,296.3,112.3,12.4,8.3,MZFCUP2,June
89,secondo,295.6,113,12.1,8.3,MZFCUP2,June
90,secondo,295.5,112.5,12,8.3,MZFCUP2,June
91,secondo,295.5,112.6,12.4,8.2,MZFCUP2,June
92,secondo,296.1,113,12.6,8.4,MZFCUP2,June
93,secondo,295.8,112.6,12,8.2,MZFCUP2,June
94,secondo,295,112.3,11.3,8,MZFCUP2,June
95,secondo,295.6,112.7,12.2,8.3,MZFCUP2,June
96,secondo,295.7,113,12.2,8.2,MZFCUP2,June
97,secondo,295.7,112.9,12.2,8.3,MZFCUP2,June
98,secondo,296.2,112.9,12.3,8.3,MZFCUP2,June
99,secondo,295.1,112.5,11,8.1,MZFCUP2,June
100,secondo,295.7,112.8,12.1,8.3,MZFCUP2,June
101,mammola,296.3,113.3,14,9.5,MZFCUP3,April
102,mammola,295.8,112.7,13.1,8.9,MZFCUP3,April
103,mammola,297.1,113,13.9,9.1,MZFCUP3,April
104,mammola,296.3,112.9,13.6,8.8,MZFCUP3,April
105,mammola,296.5,113,13.8,9.2,MZFCUP3,April
106,mammola,297.6,113,14.6,9.1,MZFCUP3,April
107,mammola,294.9,112.5,12.5,8.7,MZFCUP3,April
108,mammola,297.3,112.9,14.3,8.8,MZFCUP3,April
109,mammola,296.7,112.5,13.8,8.8,MZFCUP3,April
110,mammola,297.2,113.6,14.1,9.5,MZFCUP3,April
111,mammola,296.5,113.2,13.1,9,MZFCUP3,April
112,mammola,296.4,112.7,13.3,8.9,MZFCUP3,April
113,mammola,296.8,113,13.5,9.1,MZFCUP3,April
114,mammola,295.7,112.5,13,9,MZFCUP3,April
115,mammola,295.8,112.8,13.1,9.4,MZFCUP3,April
116,mammola,296.4,113.2,13.3,9.3,MZFCUP3,April
117,mammola,296.5,113,13.5,8.8,MZFCUP3,April
118,mammola,297.7,113.8,14.7,9.2,MZFCUP3,April
119,mammola,297.7,112.6,14.9,9.3,MZFCUP3,April
120,mammola,296,112.2,13,8.5,MZFCUP3,April
121,mammola,296.9,113.2,13.7,9.3,MZFCUP3,April
122,mammola,295.6,112.8,12.9,9,MZFCUP3,April
123,mammola,297.7,112.8,14.7,9,MZFCUP3,April
124,mammola,296.3,112.7,12.9,8.8,MZFCUP3,April
125,mammola,296.7,113.3,13.7,9.1,MZFCUP3,April
126,mammola,297.2,113.2,14,8.8,MZFCUP3,April
127,mammola,296.2,112.8,12.8,8.8,MZFCUP3,April
128,mammola,296.1,113,12.9,8.8,MZFCUP3,April
129,mammola,296.4,112.8,13.6,9.1,MZFCUP3,April
130,mammola,297.2,113,13.8,8.6,MZFCUP3,April
131,secondo,297.4,112.8,14.1,8.9,MZFCUP3,April
132,secondo,297.9,113.8,14.4,9,MZFCUP3,April
133,secondo,296.4,112.8,13.6,9.2,MZFCUP3,April
134,secondo,296.3,112.8,13.1,8.5,MZFCUP3,April
135,secondo,296.1,112.6,13.6,8.4,MZFCUP3,April
136,secondo,297.7,113,14.1,9.3,MZFCUP3,April
137,secondo,296.3,113.4,13.6,9.4,MZFCUP3,April
138,secondo,296.4,113.1,13.5,8.8,MZFCUP3,April
139,secondo,296,113,12.8,8.8,MZFCUP3,April
140,secondo,296.9,113.1,13.4,9.1,MZFCUP3,April
141,secondo,296.7,113.1,13.6,9.4,MZFCUP3,April
142,secondo,296.9,113.1,13.1,9.3,MZFCUP3,April
143,secondo,295.8,112.7,13.1,8.9,MZFCUP3,April
144,secondo,296.8,113.2,13.9,9.3,MZFCUP3,April
145,secondo,296.7,113.3,13.7,9.5,MZFCUP3,April
146,secondo,296.7,113,13.2,9.3,MZFCUP3,April
147,secondo,296.3,112.5,13,8.9,MZFCUP3,April
148,secondo,296.5,113,13.2,9,MZFCUP3,April
149,secondo,296.2,113.4,13.4,9.3,MZFCUP3,April
150,secondo,295.9,113,13.1,8.8,MZFCUP3,April
151,mammola,368.01,120.38,10.4,9.5,MLPMSP,May
152,mammola,319.7,95.4,9.5,9.1,MLPMSP,May
153,mammola,348.65,95.4,10.2,8.9,MLPMSP,May
154,mammola,409.41,134.37,10.8,9.8,MLPMSP,May
155,mammola,254.44,140.08,8.9,8.3,MLPMSP,May
156,secondo,201.87,91.46,8.2,7.3,MLPMSP,May
157,secondo,154.09,109.85,7.3,7.3,MLPMSP,May
158,secondo,144.49,69.3,7,7.2,MLPMSP,May
159,secondo,167.57,66.69,7.6,7.3,MLPMSP,May
160,secondo,185.82,72.24,7.8,7.7,MLPMSP,May
161,secondo,113.33,78.27,7,6.1,MLPMSP,May
162,secondo,168.13,55.23,7.2,7.7,MLPMSP,May
163,secondo,181.05,68.64,8.3,7.2,MLPMSP,May
164,secondo,222,83.49,8.3,8.2,MLPMSP,May
165,secondo,163.99,83.16,8.1,7.1,MLPMSP,May
166,secondo,168.32,55.2,7.3,7.7,MLPMSP,May
167,mammola,368.01,120.38,10.4,9.5,MLPCUP3,April
168,mammola,319.7,95.4,9.5,9.1,MLPCUP3,April
169,mammola,348.65,134.37,10.2,8.9,MLPCUP3,April
170,mammola,409.41,140.08,10.8,9.8,MLPCUP3,April
171,mammola,254.44,91.46,8.9,8.3,MLPCUP3,April
172,secondo,201.87,109.85,8.2,7.3,MLPCUP3,April
173,secondo,154.09,69.3,7.3,7.3,MLPCUP3,April
174,secondo,144.49,66.69,7,7.2,MLPCUP3,April
175,secondo,167.57,72.24,7.8,7.3,MLPCUP3,April
176,secondo,185.82,78.27,7.8,7.7,MLPCUP3,April
177,secondo,113.33,55.23,7,6.1,MLPCUP3,April
178,secondo,168.13,68.64,7.2,7.7,MLPCUP3,April
179,secondo,181.05,83.49,8.3,7.2,MLPCUP3,April
180,secondo,222,83.16,8.3,8.2,MLPCUP3,April
181,secondo,163.99,74.71,8.1,7.1,MLPCUP3,April
182,secondo,170.35,76.13,7.64,7.28,MLPCUP3,April
183,mammola,276.36,106.15,8.4,9.4,MLPMNB,June 
184,mammola,362.45,149.91,9.7,8.5,MLPMNB,June 
185,mammola,274.74,109.53,8.3,8.5,MLPMNB,June 
186,mammola,428.65,158.71,10.5,9.5,MLPMNB,June 
187,mammola,248.76,108.14,8.5,8.5,MLPMNB,June 
188,secondo,159.47,57.99,6.3,7.1,MLPMNB,June 
189,secondo,190.89,78.97,7.3,7.1,MLPMNB,June 
190,secondo,115.07,52.06,6.8,6.5,MLPMNB,June 
191,secondo,170.93,68.83,7.5,7.3,MLPMNB,June 
192,secondo,206.22,90.2,7.8,7.5,MLPMNB,June 
193,secondo,186.33,73.95,7.1,7.6,MLPMNB,June 
194,secondo,85,41.11,5.6,6.3,MLPMNB,June 
195,secondo,216.94,76.12,7.6,7.6,MLPMNB,June 
196,secondo,116.22,50.55,6.2,6.1,MLPMNB,June 
197,secondo,90.9,40.59,5.8,6.2,MLPMNB,June 
198,secondo,206.3,79.23,7.5,8.2,MLPMNB,June 
