48.39457398,-7.433476532,16.4426858,MZFCUP1_A
48.2701142,-5.986914221,14.49953503,MZFCUP1_A
48.41965903,-6.822595586,15.62323649,MZFCUP1_A
47.9014584,-2.53692268,9.354791462,MZFCUP1_A
44.47290595,-4.552044993,13.26180887,MZFCUP1_A
44.88131853,-1.878261928,11.35342234,MZFCUP1_A
44.30455226,-3.619359779,13.44421964,MZFCUP1_A
43.90271161,-3.053647731,13.25926638,MZFCUP1_A
43.40855569,-2.953204077,13.07405446,MZFCUP1_A
40.36433256,-0.407626429,10.65316198,MZFCUP1_A
40.09776053,-0.321451752,10.59119578,MZFCUP1_A
40.26260944,-0.2750847,10.65478437,MZFCUP1_A
44.94722263,-5.015606792,17.23376937,MZFCUP1_A
44.74062029,-5.072616313,17.27926261,MZFCUP1_A
44.68839638,-5.060509608,17.2725735,MZFCUP1_A
46.42925059,-6.748182022,19.26530505,MZFCUP1_A
46.086956,-6.643006302,19.17027403,MZFCUP1_A
46.30082801,-6.641266146,19.20096939,MZFCUP1_A
43.8475619,-5.490292133,18.56500728,MZFCUP1_A
44.41166536,-5.557550412,18.69438704,MZFCUP1_A
45.56151996,-5.548465842,18.91294169,MZFCUP1_A
51.78855997,-8.880764623,24.59480572,MZFCUP1_A
51.47917987,-8.561256918,24.34988313,MZFCUP1_A
51.65696441,-8.581415607,24.42259139,MZFCUP1_A
35.68803217,1.997371598,10.64447856,MZFCUP2_A
36.08422076,3.032222154,9.955710809,MZFCUP2_A
35.7502765,3.01436215,9.937018822,MZFCUP2_A
36.31336678,1.18606023,11.5519963,MZFCUP2_A
36.28483325,1.223698762,11.57017644,MZFCUP2_A
36.27721905,1.205277229,11.55308201,MZFCUP2_A
38.51772437,1.186168498,10.89039514,MZFCUP2_A
38.53872301,1.213486077,10.88406864,MZFCUP2_A
38.58765706,1.128118277,10.8905769,MZFCUP2_A
42.53180233,-0.986573928,14.20412034,MZFCUP2_A
42.48620614,-0.928942975,14.17765254,MZFCUP2_A
42.43444437,-0.907516489,14.18308357,MZFCUP2_A
34.97921138,5.96849896,8.212198301,MZFCUP2_A
34.95717973,5.994600118,8.189644684,MZFCUP2_A
34.95717973,5.960152941,8.162642652,MZFCUP2_A
33.9870497,6.935382531,8.657734458,MZFCUP2_A
34.11167512,6.981646883,8.641035588,MZFCUP2_A
34.15307948,6.979379209,8.619371168,MZFCUP2_A
37.7327275,1.07602467,11.8901718,MZFCUP2_A
37.81190245,1.155036113,11.87672882,MZFCUP2_A
37.84422516,1.209180653,11.83901947,MZFCUP2_A
36.13021126,0.610755883,11.91926804,MZFCUP2_A
36.13595437,0.611904747,11.94126059,MZFCUP2_A
36.22957994,0.604792003,11.94178289,MZFCUP2_A
49.59541,-7.82261,17.25149,MZFCUP3_A
49.60267,-7.85968,17.24001,MZFCUP3_A
49.58211,-7.82328,17.23655,MZFCUP3_A
44.14532,-3.74299,12.53759,MZFCUP3_A
44.09782,-3.73313,12.55305,MZFCUP3_A
44.06611,-3.7243,12.52201,MZFCUP3_A
39.12709,1.32498,8.20058,MZFCUP3_A
39.10825,1.314,8.22334,MZFCUP3_A
39.06367,1.3062,8.20178,MZFCUP3_A
43.90851,-0.03764,10.32906,MZFCUP3_A
43.79377,-0.06362,10.28736,MZFCUP3_A
43.72383,-0.05303,10.27782,MZFCUP3_A
46.35975,-0.81249,10.60754,MZFCUP3_A
46.2297,-0.81471,10.57144,MZFCUP3_A
46.19744,-0.82285,10.61015,MZFCUP3_A
34.56952,4.34494,6.23406,MZFCUP3_A
34.76207,4.38962,6.21628,MZFCUP3_A
35.11299,4.33709,6.24742,MZFCUP3_A
42.48316,0.21868,12.81435,MZFCUP3_A
42.59552,0.17438,12.86919,MZFCUP3_A
42.67572,0.13027,12.96653,MZFCUP3_A
38.13162,7.93506,7.33357,MZFCUP3_A
38.00348,7.89097,7.33508,MZFCUP3_A
37.83525,7.8111,7.31552,MZFCUP3_A
44.94022,-3.82216,15.55869,MZFVST_A
45.08139,-3.73901,15.42162,MZFVST_A
45.11763,-3.77161,15.37512,MZFVST_A
40.51786,0.72076,9.69225,MZFVST_A
40.482,0.67689,9.71638,MZFVST_A
40.4461,0.69182,9.73422,MZFVST_A
39.4454,-0.5395,10.22585,MZFVST_A
39.41153,-0.59414,10.24818,MZFVST_A
39.35216,-0.62432,10.24357,MZFVST_A
32.97556,8.44935,5.72594,MZFVST_A
33.08162,8.52746,5.74314,MZFVST_A
33.13555,8.53004,5.71037,MZFVST_A
37.00941,3.45461,7.56221,MZFVST_A
36.90923,3.42099,7.56409,MZFVST_A
36.8236,3.46238,7.52857,MZFVST_A
36.23149,11.76148,8.51333,MZFVST_A
36.04391,11.76267,8.47084,MZFVST_A
35.88978,11.7566,8.38724,MZFVST_A
32.96471,8.40512,5.57701,MZFVST_A
32.94517,8.32538,5.59852,MZFVST_A
32.90822,8.42994,5.53481,MZFVST_A
46.98761,-1.49518,18.56596,MZFVST_A
46.93642,-1.59965,18.53213,MZFVST_A
46.89304,-1.51519,18.53,MZFVST_A
50.08869,-7.37443,16.30427,MZFMTD_A
49.96576,-7.2608,16.16688,MZFMTD_A
49.92149,-7.23568,16.13946,MZFMTD_A
47.57101,-3.77555,13.45817,MZFMTD_A
47.51689,-3.77058,13.42849,MZFMTD_A
47.49625,-3.75379,13.41943,MZFMTD_A
44.00404,-3.78029,12.66388,MZFMTD_A
44.03293,-3.81709,12.66023,MZFMTD_A
44.03148,-3.82436,12.66665,MZFMTD_A
40.71265,-0.2364,11.0416,MZFMTD_A
40.76921,-0.24522,11.05132,MZFMTD_A
40.74983,-0.22038,11.04391,MZFMTD_A
38.51247,1.92965,10.85298,MZFMTD_A
38.46165,1.90631,10.80081,MZFMTD_A
38.47393,1.90035,10.8007,MZFMTD_A
37.74534,5.40798,8.71273,MZFMTD_A
37.66958,5.44557,8.66908,MZFMTD_A
37.03162,6.39904,8.34233,MZFMTD_A
42.23875,4.96427,11.86191,MZFMTD_A
42.17732,4.96117,11.81226,MZFMTD_A
42.15733,4.94675,11.77154,MZFMTD_A
42.24488,1.61708,12.85154,MZFMTD_A
42.22034,1.55112,12.82838,MZFMTD_A
42.20498,1.56916,12.83067,MZFMTD_A
47.43683,-7.13207,19.28614,MZFMNB_A
47.24881,-7.02196,19.12824,MZFMNB_A
47.20586,-6.96117,19.12087,MZFMNB_A
47.30078722,-7.538407107,20.46168218,MZFMNB_A
47.27610652,-7.513012597,20.41912925,MZFMNB_A
47.28130406,-7.541647651,20.449897,MZFMNB_A
42.95547986,-1.089272526,12.09089525,MZFMNB_A
42.94649685,-1.160154357,12.07540731,MZFMNB_A
42.88654004,-1.038855669,12.04843909,MZFMNB_A
43.52038382,-1.932012778,11.737979,MZFMNB_A
43.49099611,-1.913576013,11.72587324,MZFMNB_A
43.47040743,-1.93993168,11.72303108,MZFMNB_A
45.42944,-3.23728,13.79502,MZFMNB_A
45.40323,-3.25896,13.78448,MZFMNB_A
45.37424,-3.23667,13.80676,MZFMNB_A
37.78853,4.0302,7.53754,MZFMNB_A
37.77594,3.9189,7.56309,MZFMNB_A
37.7165,4.00929,7.4944,MZFMNB_A
39.69476,2.68692,10.33439,MZFMNB_A
39.6175,2.71457,10.30804,MZFMNB_A
39.57542,2.66454,10.26894,MZFMNB_A
37.84423,0.6521,12.60787,MZFMNB_A
38.08008,0.62669,12.67351,MZFMNB_A
38.18484,0.63165,12.65841,MZFMNB_A
43.78794404,-6.846013745,14.24339973,MZFMSP_A
43.65227077,-6.791754587,14.13066726,MZFMSP_A
43.58346931,-6.754301431,14.07743595,MZFMSP_A
42.07105957,-2.520370274,11.2739457,MZFMSP_A
42.0200997,-2.457894936,11.2264343,MZFMSP_A
41.99535963,-2.451383855,11.22105814,MZFMSP_A
40.02160364,-1.696683075,10.6584371,MZFMSP_A
40.18360268,-1.938324998,10.80197341,MZFMSP_A
40.27904127,-1.955351808,10.8015242,MZFMSP_A
41.04395423,-2.57929017,11.32729607,MZFMSP_A
40.91253824,-2.606747377,11.30493155,MZFMSP_A
40.86108894,-2.623361188,11.30729714,MZFMSP_A
46.62620638,-7.120279061,18.79999493,MZFMSP_A
46.64212156,-7.150805608,18.83051471,MZFMSP_A
46.65802865,-7.130575726,18.8209969,MZFMSP_A
42.99287962,-5.321192894,14.61642447,MZFMSP_A
43.00035389,-5.310979479,14.5841338,MZFMSP_A
42.98988939,-5.251733723,14.54029695,MZFMSP_A
44.9248032,-2.499101841,15.83267717,MZFMSP_A
44.81245774,-2.469214565,15.76224343,MZFMSP_A
44.72228158,-2.503858832,15.72418616,MZFMSP_A
45.59445157,-5.061943386,17.51972417,MZFMSP_A
45.4638904,-5.07570119,17.50690881,MZFMSP_A
45.37423848,-5.040320722,17.48710641,MZFMSP_A
47.60189792,-4.010761814,15.23231063,MZFFUR_A
47.518184,-3.878400846,15.16494892,MZFFUR_A
47.49109075,-3.863957385,15.12373927,MZFFUR_A
51.04446374,-7.647908057,18.815194,MZFFUR_A
51.03983336,-7.605797005,18.79936663,MZFFUR_A
51.03636016,-7.646214099,18.76201523,MZFFUR_A
46.60231844,-3.900230395,13.13407837,MZFFUR_A
46.58903949,-3.923599376,13.0948358,MZFFUR_A
46.5770836,-3.896877045,13.12055566,MZFFUR_A
47.91929196,-6.737327843,15.7740485,MZFFUR_A
47.91165023,-6.75294445,15.77460741,MZFFUR_A
47.90655472,-6.767408923,15.75483428,MZFFUR_A
38.79118845,1.102643323,9.611779802,MZFFUR_A
38.70265582,1.125514629,9.581761472,MZFFUR_A
38.73740864,1.139622958,9.542871807,MZFFUR_A
44.96402639,-3.709052053,12.075292,MZFFUR_A
44.91358729,-3.681200199,12.02795841,MZFFUR_A
44.88131853,-3.653360133,11.97798685,MZFFUR_A
35.49058352,7.755000605,7.07782824,MZFFUR_A
35.45523529,7.741067047,7.027892171,MZFFUR_A
35.43360966,7.717729788,7.027325276,MZFFUR_A
38.99665949,7.841795945,10.5585944,MZFFUR_A
38.95878892,7.866072473,10.5105504,MZFFUR_A
38.99321887,7.871244283,10.48373246,MZFFUR_A
36.37792781,2.752671312,5.410189531,MZFCUP1_B
36.23530122,2.82047967,5.389147212,MZFCUP1_B
36.12829661,2.791423008,5.327815538,MZFCUP1_B
27.39681618,11.65409873,2.902715106,MZFCUP1_B
27.31100226,11.56774442,2.89709051,MZFCUP1_B
27.18861486,11.51359036,2.938916722,MZFCUP1_B
42.25408528,-1.0873046,12.34042905,MZFCUP1_B
42.2801381,-0.905375113,12.21841814,MZFCUP1_B
42.22800914,-0.883763481,12.17257386,MZFCUP1_B
35.15279463,6.017760419,7.299544532,MZFCUP1_B
34.99722311,6.131551745,7.200083772,MZFCUP1_B
34.94114475,6.106760626,7.197461533,MZFCUP1_B
44.02137413,4.727934747,14.60554312,MZFCUP1_B
43.88530688,4.751048793,14.54801442,MZFCUP1_B
43.96788943,4.749858823,14.53503556,MZFCUP1_B
61.47780549,-10.07335778,31.6117128,MZFCUP1_B
61.33365555,-9.870464608,31.66319129,MZFCUP1_B
61.32582483,-9.907954492,31.67575884,MZFCUP1_B
61.98585425,-8.381645443,33.68885599,MZFCUP1_B
61.8804852,-8.319678008,33.56993238,MZFCUP1_B
61.82898203,-8.335097673,33.49079417,MZFCUP1_B
68.94567464,-8.005351702,41.45297373,MZFCUP1_B
69.03211361,-8.118369697,41.46890312,MZFCUP1_B
69.09826466,-8.140907347,41.53423646,MZFCUP1_B
39.75843114,-0.212080689,7.026808399,MZFCUP2_B
39.65111928,-0.267635243,7.086125204,MZFCUP2_B
39.56193734,-0.296269045,7.093928997,MZFCUP2_B
44.04158675,-3.861169604,11.32719464,MZFCUP2_B
43.980908,-3.77511265,11.23410344,MZFCUP2_B
43.93604243,-3.777750386,11.23752123,MZFCUP2_B
42.99437463,-3.147123681,9.570667616,MZFCUP2_B
42.82345371,-3.121367331,9.507319981,MZFCUP2_B
42.77529695,-3.109671597,9.470699795,MZFCUP2_B
44.70393179,-4.622181993,14.93783259,MZFCUP2_B
44.60635052,-4.567044931,14.8518042,MZFCUP2_B
44.56808087,-4.615207559,14.77667958,MZFCUP2_B
50.30833347,-7.656684625,21.01314257,MZFCUP2_B
51.28896432,-9.117796927,21.53441796,MZFCUP2_B
51.3061967,-9.008879579,21.33149698,MZFCUP2_B
53.83976567,-8.833855008,22.89511011,MZFCUP2_B
53.82909692,-8.777600548,22.87156528,MZFCUP2_B
53.82482851,-8.733534197,22.85390672,MZFCUP2_B
64.49152354,-9.721266415,35.71948045,MZFCUP2_B
64.54449118,-9.710741785,35.72555693,MZFCUP2_B
64.58457184,-9.645007452,35.72564561,MZFCUP2_B
63.1606382,-4.834907168,35.39218865,MZFCUP2_B
63.26014885,-4.772502573,35.35807827,MZFCUP2_B
63.27836538,-4.816257828,35.34415755,MZFCUP2_B
46.84170008,-7.359178172,14.54652388,MZFCUP3_B
46.82193108,-7.400293214,14.54028267,MZFCUP3_B
46.85487251,-7.390705157,14.59429317,MZFCUP3_B
45.03114896,-5.337753513,11.61175067,MZFCUP3_B
45.05349037,-5.262572856,11.56929626,MZFCUP3_B
44.98781587,-5.296249705,11.60415756,MZFCUP3_B
38.77558584,0.615739996,5.561080543,MZFCUP3_B
38.75303302,0.548546973,5.599771723,MZFCUP3_B
38.73914512,0.616242518,5.591358416,MZFCUP3_B
34.97120207,4.843979806,4.110827829,MZFCUP3_B
34.9491635,4.86939777,4.111237938,MZFCUP3_B
34.94515444,4.843171374,4.104325762,MZFCUP3_B
39.54339197,1.487804127,9.790837995,MZFCUP3_B
39.52314651,1.575069005,9.646727546,MZFCUP3_B
39.60403994,1.70888327,9.463517025,MZFCUP3_B
49.85317316,5.900685475,21.01698557,MZFCUP3_B
49.77870301,5.939437451,20.98309647,MZFCUP3_B
49.48761627,6.027978238,20.70249559,MZFCUP3_B
51.29356049,0.535557443,20.89112307,MZFCUP3_B
51.18538425,0.549486518,20.79942228,MZFCUP3_B
51.12077289,0.572590982,20.7694399,MZFCUP3_B
55.99656778,0.963002149,26.24939733,MZFCUP3_B
56.50983547,0.285703926,26.83617357,MZFCUP3_B
56.66487065,0.28348952,26.85005895,MZFCUP3_B
44.41309097,-3.700761912,10.44005792,MZFVST_B
44.5155586,-3.770421766,10.46917859,MZFVST_B
44.42021802,-3.764749659,10.38825878,MZFVST_B
34.35087529,4.182051752,3.990832067,MZFVST_B
34.33650516,4.199190501,3.980340396,MZFVST_B
34.34471767,4.154829295,4.008789232,MZFVST_B
39.10653293,2.194200339,5.165620864,MZFVST_B
39.08082066,2.221087346,5.154675692,MZFVST_B
39.02073182,2.258507633,5.105760023,MZFVST_B
33.38428029,8.848950807,6.66851563,MZFVST_B
33.32447228,8.695751174,6.728784239,MZFVST_B
33.21301385,8.511791881,6.74080687,MZFVST_B
37.34793678,-0.101371014,7.954646959,MZFVST_B
37.34976489,-0.084359463,7.936990415,MZFVST_B
37.31317884,-0.026258688,7.894719474,MZFVST_B
63.38583806,-8.725032123,33.29461042,MZFVST_B
63.16229876,-8.666795724,33.22978825,MZFVST_B
63.00756752,-8.671125083,33.15171288,MZFVST_B
46.38516495,-3.119278645,18.18160662,MZFVST_B
46.29546557,-3.093068721,18.12209215,MZFVST_B
46.19474841,-3.08276116,18.03147097,MZFVST_B
61.58340602,-8.427604022,32.98533326,MZFVST_B
61.48473894,-8.394693366,32.97462123,MZFVST_B
61.42576503,-8.397085015,32.92376749,MZFVST_B
43.16133792,-2.381219661,8.583972535,MZFMTD_B
43.11968546,-2.366649107,8.587991405,MZFMTD_B
44.19562142,-3.564211,9.524515545,MZFMTD_B
33.61573599,6.016873959,3.443695071,MZFMTD_B
33.52892839,6.127772051,3.359480457,MZFMTD_B
33.49921697,6.110314068,3.359234577,MZFMTD_B
38.05694441,3.963413644,6.638938212,MZFMTD_B
37.99455382,3.997902881,6.629534208,MZFMTD_B
