48.39457398,-7.433476532,16.4426858,MZFCUP1_A
37.95347565,4.034079347,6.624277805,MZFMTD_B
38.12807205,2.440543454,8.021858031,MZFMTD_B
38.13339909,2.535836098,8.020946432,MZFMTD_B
38.09964344,2.539415538,8.009882872,MZFMTD_B
50.06723604,-4.369292772,19.18443867,MZFMTD_B
49.81235556,-4.322807791,19.07916618,MZFMTD_B
49.74140462,-4.264377434,19.00359078,MZFMTD_B
46.19609345,-2.422277984,15.56638688,MZFMTD_B
46.15975688,-2.464565914,15.53580882,MZFMTD_B
46.15975688,-2.383722336,15.45130581,MZFMTD_B
55.57452769,-7.468024871,25.3049442,MZFMTD_B
55.72756046,-7.519392054,25.32002207,MZFMTD_B
55.68708557,-7.470243772,25.29330185,MZFMTD_B
59.60035079,-4.495226527,26.57422826,MZFMTD_B
59.55389475,-4.511609239,26.54191474,MZFMTD_B
59.51285664,-4.534614,26.54405646,MZFMTD_B
32.86250041,10.91056406,3.677681483,MZFMNB_B
32.80359044,10.93197994,3.651642761,MZFMNB_B
32.76861361,10.91252412,3.682161631,MZFMNB_B
37.46468422,6.148770276,4.856421281,MZFMNB_B
37.35707608,6.141798287,4.857569878,MZFMNB_B
37.28937095,6.173888427,4.818318217,MZFMNB_B
32.16841212,6.827007444,3.288922336,MZFMNB_B
32.17513862,6.817076965,3.273580268,MZFMNB_B
32.16168375,6.798799634,3.261925485,MZFMNB_B
30.23264713,8.24853107,2.689100497,MZFMNB_B
30.29099412,8.383114495,2.620807597,MZFMNB_B
30.24968021,8.378491009,2.59070153,MZFMNB_B
31.50680549,7.832701379,4.520242293,MZFMNB_B
31.39588886,7.834491729,4.484717496,MZFMNB_B
31.33326944,7.850802223,4.467189046,MZFMNB_B
37.08152337,6.967303199,8.251386469,MZFMNB_B
36.86645092,7.015667287,8.14633549,MZFMNB_B
36.82546338,7.073092944,8.065004073,MZFMNB_B
46.34235565,1.189824786,16.134421,MZFMNB_B
46.29144313,1.162328333,16.13182748,MZFMNB_B
46.33967812,1.135156171,16.14448059,MZFMNB_B
44.75190015,6.374056062,16.2418024,MZFMNB_B
44.60918339,6.445855043,16.1774638,MZFMNB_B
44.67002608,6.428081253,16.21334693,MZFMNB_B
36.93338467,-0.467196148,6.429082583,MZFMSP_B
36.888781,-0.478055852,6.43051971,MZFMSP_B
36.8478281,-0.479560069,6.431565802,MZFMSP_B
38.44936681,-0.300911015,9.982211418,MZFMSP_B
38.41600214,-0.308799241,9.931645855,MZFMSP_B
38.37203883,-0.263200851,9.862807926,MZFMSP_B
38.07652317,-1.741407366,8.260719181,MZFMSP_B
38.05516382,-1.747671711,8.271404424,MZFMSP_B
38.03735146,-1.744697089,8.250881457,MZFMSP_B
39.17498194,-1.638979372,8.802563102,MZFMSP_B
39.10310601,-1.588790444,8.685212352,MZFMSP_B
39.10310601,-1.628176855,8.708226674,MZFMSP_B
47.20715841,-5.710075658,17.89330557,MZFMSP_B
47.1980408,-5.676937344,17.80384479,MZFMSP_B
47.21366937,-5.664221756,17.75716895,MZFMSP_B
35.87818468,2.967955706,7.599599836,MZFMSP_B
35.81430953,2.96114339,7.591969489,MZFMSP_B
35.7988009,2.968053306,7.561565368,MZFMSP_B
62.59617141,-12.02335365,35.70050064,MZFMSP_B
62.53295052,-12.03851744,35.64069213,MZFMSP_B
62.54560284,-12.02314457,35.62560717,MZFMSP_B
61.03496587,-10.87428589,33.33434168,MZFMSP_B
61.01830398,-10.93001314,33.33779391,MZFMSP_B
61.06388784,-10.95220813,33.37678403,MZFMSP_B
51.32227229,-9.428114059,19.05160046,MZFFUR_B
51.34751843,-9.492448047,19.05351727,MZFFUR_B
51.37045305,-9.463486574,19.07226759,MZFFUR_B
48.02862329,-9.608723793,16.62078648,MZFFUR_B
47.97908911,-9.654949471,16.64692155,MZFFUR_B
47.92820501,-9.609060278,16.62344565,MZFFUR_B
45.48178943,-8.427025021,14.25620298,MZFFUR_B
45.45287043,-8.542318824,14.34621423,MZFFUR_B
45.42392419,-8.564404791,14.354713,MZFFUR_B
47.64174552,-7.712751866,12.50075603,MZFFUR_B
47.61475744,-7.732179361,12.50088233,MZFFUR_B
47.59803905,-7.721870103,12.46168532,MZFFUR_B
32.68095133,5.017400691,2.992860211,MZFFUR_B
32.61939937,5.016466964,3.04030118,MZFFUR_B
32.57754305,5.053979307,2.983148347,MZFFUR_B
35.54155657,3.380979385,4.857546576,MZFFUR_B
35.47880617,3.435806214,4.780601171,MZFFUR_B
35.44344174,3.432715843,4.785666007,MZFFUR_B
43.88820837,1.469095352,15.1799773,MZFFUR_B
43.85772869,1.554933742,15.01391438,MZFFUR_B
43.87079521,1.550656422,14.95150043,MZFFUR_B
55.77607011,-9.765649344,27.45668286,MZFFUR_B
55.57452769,-9.675420655,27.33422255,MZFFUR_B
55.53489616,-9.651935361,27.28712564,MZFFUR_B
39.33347285,-0.11874801,7.755282239,MZFCUP1_E
39.27052618,-0.17959339,7.780858809,MZFCUP1_E
39.17669099,-0.170302719,7.76000751,MZFCUP1_E
35.45523529,4.06286589,5.631523425,MZFCUP1_E
35.31137822,4.045177598,5.664727897,MZFCUP1_E
35.24806253,3.989182335,5.652120206,MZFCUP1_E
45.42254511,-3.734117628,14.13951215,MZFCUP1_E
45.26908143,-3.640097014,14.0994329,MZFCUP1_E
45.17468661,-3.608587212,14.1035935,MZFCUP1_E
35.69582091,4.714826731,6.866869186,MZFCUP1_E
35.70944556,4.63916456,6.890359965,MZFCUP1_E
35.6997144,4.731907327,6.855490998,MZFCUP1_E
48.72413613,-4.648359734,18.12171338,MZFCUP1_E
48.63832469,-4.546690042,17.98497664,MZFCUP1_E
48.61216289,-4.533176693,17.93987009,MZFCUP1_E
45.60130789,2.407828947,15.42373307,MZFCUP1_E
45.84576551,2.424625745,15.44287275,MZFCUP1_E
45.97336968,2.430809158,15.48943493,MZFCUP1_E
46.34771003,4.730048729,15.61262393,MZFCUP1_E
46.43058554,4.688997772,15.62515682,MZFCUP1_E
46.44926895,4.69616169,15.63712516,MZFCUP1_E
57.62470626,-4.847126573,25.51069478,MZFCUP1_E
57.40134298,-4.816350675,25.40727978,MZFCUP1_E
56.97004039,-4.838194849,25.29236046,MZFCUP1_E
35.7288969,4.292503614,6.603057266,MZFCUP2_E
35.52392347,4.289823458,6.624815388,MZFCUP2_E
35.29358648,4.225532396,6.668522231,MZFCUP2_E
37.13501999,3.725200033,7.214562163,MZFCUP2_E
37.09998266,3.673749393,7.236753993,MZFCUP2_E
37.03346904,3.627623995,7.270474913,MZFCUP2_E
39.92694712,2.250206148,6.247620923,MZFCUP2_E
39.86032969,2.270484524,6.205101144,MZFCUP2_E
39.80692111,2.367040995,6.137155841,MZFCUP2_E
42.68781113,-1.568820121,11.81299059,MZFCUP2_E
42.66211925,-1.499704524,11.73497903,MZFCUP2_E
42.66816642,-1.484144647,11.720901,MZFCUP2_E
37.39725187,7.048679906,8.44050969,MZFCUP2_E
36.87761832,7.292851442,8.172699975,MZFCUP2_E
36.88133974,7.332263342,8.147129207,MZFCUP2_E
34.54305606,10.35899273,7.634161953,MZFCUP2_E
34.42669578,10.31212757,7.612152284,MZFCUP2_E
34.37754093,10.30389309,7.554653164,MZFCUP2_E
42.09265191,3.808865859,12.99011254,MZFCUP2_E
42.10190086,3.836819306,12.98994632,MZFCUP2_E
42.16194739,3.835383236,12.98406614,MZFCUP2_E
52.31547595,10.81516949,21.28719755,MZFCUP2_E
52.24069952,10.6946731,21.28468263,MZFCUP2_E
52.17807384,10.76162044,21.22419668,MZFCUP2_E
47.58903319,-5.848873016,14.37698732,MZFCUP3_E
47.50786549,-5.797878899,14.29645685,MZFCUP3_E
47.48076342,-5.778793331,14.28216799,MZFCUP3_E
48.15654915,-6.654047281,13.1583086,MZFCUP3_E
48.18939812,-6.669304912,13.14537164,MZFCUP3_E
48.16918735,-6.654365189,13.08478284,MZFCUP3_E
37.01311212,1.912981145,4.940669396,MZFCUP3_E
37.03901822,1.925104321,4.919861385,MZFCUP3_E
37.03161906,1.899246351,4.923463348,MZFCUP3_E
40.8208293,1.778487708,5.246993389,MZFCUP3_E
40.68189856,1.78524321,5.19872163,MZFCUP3_E
40.6527337,1.816824857,5.154158922,MZFCUP3_E
36.95751364,5.921849545,4.068792557,MZFCUP3_E
36.70211755,5.922455008,4.065084731,MZFCUP3_E
36.58007366,5.841759559,4.086072853,MZFCUP3_E
35.30149545,11.14179268,5.999237729,MZFCUP3_E
34.99922363,11.08788917,5.930880578,MZFCUP3_E
34.94515444,11.03283034,6.00189679,MZFCUP3_E
37.46104358,12.56770039,7.4103614,MZFCUP3_E
37.58092401,12.6803658,7.416414474,MZFCUP3_E
37.68402711,12.7003561,7.411371192,MZFCUP3_E
45.31063389,10.10578019,13.29386524,MZFCUP3_E
45.28293851,10.07950045,13.35809005,MZFCUP3_E
45.26076417,10.04677378,13.35724403,MZFCUP3_E
42.30157588,-0.990782392,8.741082258,MZFVST_E
42.38259073,-1.137242542,8.811035471,MZFVST_E
42.49076896,-1.171177336,8.852622944,MZFVST_E
37.01866556,3.520592195,4.770429482,MZFVST_E
36.85155372,3.604140624,4.64901775,MZFVST_E
36.75077721,3.603843426,4.599901209,MZFVST_E
40.23465327,-0.356466213,7.396761406,MZFVST_E
40.49015716,-0.28854622,7.411832436,MZFVST_E
40.49667821,-0.272192823,7.368665648,MZFVST_E
41.77018393,0.266920947,11.08528134,MZFVST_E
41.71088119,0.282439836,11.07690434,MZFVST_E
41.65928239,0.271370212,11.04749455,MZFVST_E
34.55527339,4.884275846,5.005493589,MZFVST_E
34.6162716,4.797844776,5.027297109,MZFVST_E
34.67712315,4.817361472,5.023728902,MZFVST_E
39.37592344,16.48530304,9.585014902,MZFVST_E
39.34196817,16.39580703,9.589594552,MZFVST_E
39.26371254,16.54411718,9.494586225,MZFVST_E
32.42936569,11.76344052,5.02211115,MZFVST_E
32.36494714,11.80645345,4.99066003,MZFVST_E
32.37161909,11.70539338,5.022092511,MZFVST_E
47.68154328,3.234402773,18.82056649,MZFVST_E
48.06667442,3.229764964,18.78861203,MZFVST_E
48.24113021,3.289823612,18.7612513,MZFVST_E
49.16697589,-5.605176612,11.94313832,MZFMTD_E
49.15104474,-5.623305374,11.93267651,MZFMTD_E
49.13142647,-5.62559616,11.90371173,MZFMTD_E
42.50597322,-0.916896719,9.073143312,MZFMTD_E
42.54243123,-0.921375114,9.066305251,MZFMTD_E
42.53180233,-0.88943218,9.013170845,MZFMTD_E
43.93893901,-3.655014512,11.43926856,MZFMTD_E
43.96210158,-3.565784464,11.29111338,MZFMTD_E
43.96354864,-3.612512933,11.36585989,MZFMTD_E
34.74187081,6.767560623,4.672103862,MZFMTD_E
34.71558701,6.83773296,4.687540282,MZFMTD_E
34.69737456,6.769503732,4.706238716,MZFMTD_E
41.16362386,5.146532642,10.67225685,MZFMTD_E
41.0167592,5.084815658,10.6575001,MZFMTD_E
40.42649795,4.931862634,10.62969274,MZFMTD_E
38.43883502,8.464388118,8.025819495,MZFMTD_E
38.3103705,8.423300082,8.017607444,MZFMTD_E
38.21317922,8.44655098,7.95037735,MZFMTD_E
41.74210834,7.965014896,11.50506943,MZFMTD_E
41.66084735,7.982608832,11.45350476,MZFMTD_E
41.3540596,7.884775236,11.30286095,MZFMTD_E
42.6227822,7.746976333,11.72234013,MZFMTD_E
42.502933,7.797365977,11.66011637,MZFMTD_E
42.4451087,7.786883527,11.64359175,MZFMTD_E
43.93024842,-0.460564763,12.53071159,MZFMNB_E
43.8722467,-0.415103039,12.45745303,MZFMNB_E
43.80104107,-0.372593055,12.42990386,MZFMNB_E
46.37179336,-1.998501973,12.67126387,MZFMNB_E
46.38115407,-2.063477988,12.6683574,MZFMNB_E
46.38382805,-2.099636386,12.6457729,MZFMNB_E
41.8340322,1.087447098,8.194475074,MZFMNB_E
41.84647398,1.019831493,8.19546274,MZFMNB_E
41.86046458,1.064393602,8.210817124,MZFMNB_E
35.66075307,6.011711854,4.031203014,MZFMNB_E
35.64125035,5.969970809,4.045017349,MZFMNB_E
35.6236853,6.012110976,4.045257723,MZFMNB_E
33.52256465,8.413306748,4.235107166,MZFMNB_E
33.81781325,7.531821593,4.625317075,MZFMNB_E
34.91105191,6.957171567,4.94594375,MZFMNB_E
36.01315919,7.992989713,5.684538318,MZFMNB_E
36.06119502,7.859099447,5.677196113,MZFMNB_E
36.07846623,7.938953735,5.596269497,MZFMNB_E
40.56017963,6.221026316,9.394664599,MZFMNB_E
40.55692661,6.178929438,9.376442643,MZFMNB_E
40.55692661,6.263097737,9.341774643,MZFMNB_E
39.54170541,7.938546278,9.695253967,MZFMNB_E
39.51808284,7.961520861,9.671060086,MZFMNB_E
39.49950814,7.998555662,9.609276894,MZFMNB_E
42.22800914,-3.891400139,11.04783265,MZFMSP_E
42.20190963,-3.850724867,11.03352474,MZFMSP_E
42.17117432,-3.890790025,11.02046301,MZFMSP_E
38.31918884,2.801818433,7.564328896,MZFMSP_E
38.32271537,2.747567153,7.583629249,MZFMSP_E
38.32271537,2.739755466,7.593547008,MZFMSP_E
40.16876416,-2.072025473,8.899943697,MZFMSP_E
40.22313382,-2.093526687,8.93672058,MZFMSP_E
40.22642557,-2.092526076,8.888664402,MZFMSP_E
38.58765706,0.00120462,7.364801263,MZFMSP_E
38.57193783,-0.034023267,7.380025059,MZFMSP_E
38.58067186,-0.024128014,7.349503671,MZFMSP_E
39.72661605,3.20252742,9.449098488,MZFMSP_E
39.5653079,3.177951904,9.4098612,MZFMSP_E
39.50964134,3.19438712,9.399284868,MZFMSP_E
31.95895222,6.271032023,4.832352467,MZFMSP_E
31.82283981,6.256900386,4.85306126,MZFMSP_E
31.67908291,6.301617375,4.84590881,MZFMSP_E
45.38252502,7.422882493,14.7149253,MZFMSP_E
45.09115447,7.470613699,14.64828025,MZFMSP_E
45.06465495,7.405370847,14.66219724,MZFMSP_E
44.4358916,4.8351903,14.15739202,MZFMSP_E
44.52550224,4.908919916,14.13101193,MZFMSP_E
44.55247566,4.885701018,14.15044813,MZFMSP_E
48.30788017,-5.48892906,14.55936842,MZFFUR_E
48.30410557,-5.47859777,14.5370229,MZFFUR_E
48.30788017,-5.512684789,14.54089174,MZFFUR_E
50.13630049,-7.659398176,16.06375756,MZFFUR_E
50.11964297,-7.701574114,16.05801066,MZFFUR_E
50.12559304,-7.641730525,16.08359071,MZFFUR_E
44.86165992,-3.535894383,11.40624187,MZFFUR_E
44.85463591,-3.512163875,11.40533209,MZFFUR_E
44.85744571,-3.504639852,11.41017657,MZFFUR_E
46.84696972,-4.651377933,12.71584894,MZFFUR_E
46.87856898,-4.688667138,12.77300794,MZFFUR_E
46.87593692,-4.689682353,12.7604378,MZFFUR_E
36.13595437,2.078674743,8.011138626,MZFFUR_E
36.10914236,2.015135135,8.034380116,MZFFUR_E
36.07462917,2.061423831,8.040796464,MZFFUR_E
42.30922841,-1.346033163,8.623623815,MZFFUR_E
42.28932765,-1.323403273,8.612512114,MZFFUR_E
42.30616764,-1.353886389,8.609649657,MZFFUR_E
30.70729372,13.13446352,4.014443493,MZFFUR_E
30.70967857,13.23850118,3.972567471,MZFFUR_E
30.70967857,13.24802212,3.939156443,MZFFUR_E
36.79748083,11.87207365,8.499342775,MZFFUR_E
36.78067704,11.87567064,8.45599067,MZFFUR_E
36.74142655,11.9300439,8.431472652,MZFFUR_E
